id,name,description,price,originalPrice,categoryId,imageUrl,isAvailable,isFeatured,isPromotion,createdAt
8ca4c237-0ae8-4605-b799-de75302109ac,Batata Frita com Queijo,Porção de batata frita coberta com queijo cheddar derretido,15.40,,802ddf7c-5d0e-44d5-a35a-a64e53db052e,https://images.unsplash.com/photo-1630384060421-cb20d0e0649d?w=400,true,true,false,Sat Sep 06 2025 17:05:57 GMT+0000 (Coordinated Universal Time)
13daf595-8da9-4815-b280-ca9a3048a0da,Burger BBQ Bacon,"Hambúrguer artesanal 180g, bacon crocante, queijo cheddar, cebola caramelizada, alface e molho barbecue especial",23.00,,071c615f-d4cb-4fa5-9c1b-78e2a894dbbc,https://images.unsplash.com/photo-1553979459-d2229ba7433a?w=400,true,true,false,Sat Sep 06 2025 17:05:35 GMT+0000 (Coordinated Universal Time)
c8720377-fe39-477b-a610-fa8d0f13149f,Burger Kids,"Mini hambúrguer 120g, queijo, alface e ketchup. Acompanha batata frita e suco",19.40,,071c615f-d4cb-4fa5-9c1b-78e2a894dbbc,https://images.unsplash.com/photo-1586816001966-79b736744398?w=400,true,false,false,Sat Sep 06 2025 17:05:35 GMT+0000 (Coordinated Universal Time)
b1a5d706-2f1a-4b75-afdc-314db42dd103,Batata Frita P,Porção pequena de batata frita crocante,8.90,,802ddf7c-5d0e-44d5-a35a-a64e53db052e,https://images.unsplash.com/photo-1518013431117-eb1465fa5752?w=400&q=80,true,false,false,Wed Sep 03 2025 12:07:32 GMT+0000 (Coordinated Universal Time)
6666bdfc-425c-4ef4-a594-0149a34a2e1d,Big Burger Especial,"Hambúrguer duplo com carne bovina, queijo suíço, cogumelos refogados e molho especial",24.50,,071c615f-d4cb-4fa5-9c1b-78e2a894dbbc,https://images.unsplash.com/photo-1594212699903-ec8a3eca50f5?w=400,true,true,false,Sat Sep 06 2025 23:55:56 GMT+0000 (Coordinated Universal Time)
752abc46-8383-4407-aa8d-7b33417535f1,Batata Frita Tradicional,Porção de batata frita crocante temperada com sal,13.90,,802ddf7c-5d0e-44d5-a35a-a64e53db052e,https://images.unsplash.com/photo-1573080496219-bb080dd4f877?w=400,true,false,false,Sat Sep 06 2025 17:05:57 GMT+0000 (Coordinated Universal Time)
45e92209-b380-4156-ab45-7d2b4395bb07,Burger Picante,"Hambúrguer artesanal 180g, queijo pepper jack, jalapeños, alface, tomate e molho chipotle",19.00,,071c615f-d4cb-4fa5-9c1b-78e2a894dbbc,https://images.unsplash.com/photo-1572802419224-296b0aeee0d9?w=400,true,false,true,Sat Sep 06 2025 17:05:35 GMT+0000 (Coordinated Universal Time)
7c338235-4bec-4b8c-b370-f1f3433a81c2,Batata Frita G,Porção grande de batata frita crocante,12.90,,802ddf7c-5d0e-44d5-a35a-a64e53db052e,https://images.unsplash.com/photo-1630384060421-cb20d0e0649d?w=400&q=80,true,false,false,Wed Sep 03 2025 12:07:32 GMT+0000 (Coordinated Universal Time)
68b9508e-3d66-465e-820d-e5fe45a28f9d,Burger Fish,"Filé de salmão grelhado, queijo cremoso, alface, tomate, cebola roxa e molho tártaro",0.00,,071c615f-d4cb-4fa5-9c1b-78e2a894dbbc,https://images.unsplash.com/photo-1619740455993-48028d7b6b86?w=400,true,false,false,Sat Sep 06 2025 17:05:35 GMT+0000 (Coordinated Universal Time)
baed316b-122f-4c2f-b51e-538aeb1ce21a,Suco Natural de Laranja,Suco de laranja natural extraído na hora,6.00,,17906616-6fd9-4de9-b9bc-e9cc9dec37bd,https://images.unsplash.com/photo-1621506289937-a8e4df240d0b?w=400,true,false,false,Sat Sep 06 2025 17:05:57 GMT+0000 (Coordinated Universal Time)
ffe9832d-a958-42e8-9cdf-0e72bbccf499,Onion Rings,"Anéis de cebola empanados e fritos, servidos com molho especial",10.00,,802ddf7c-5d0e-44d5-a35a-a64e53db052e,https://images.unsplash.com/photo-1639024471283-03518883512d?w=400&q=80,true,false,false,Sat Sep 06 2025 17:05:57 GMT+0000 (Coordinated Universal Time)
6db85b90-46a5-4e7e-ac27-d25d42439549,X-Burger Bacon Premium,"Hambúrguer artesanal com bacon crocante, queijo cheddar premium, alface orgânica, tomate fresquinho e molho especial da casa",21.00,,071c615f-d4cb-4fa5-9c1b-78e2a894dbbc,https://images.unsplash.com/photo-1568901346375-23c9450c58cd?w=400,true,true,false,Sat Sep 06 2025 23:45:00 GMT+0000 (Coordinated Universal Time)
