id,productId,ingredientId,customPrice,isActive
d199ba20-9de5-4fb5-93b1-9108400f9af2,13daf595-8da9-4815-b280-ca9a3048a0da,af461033-b5ef-4307-b099-04387ac8500e,1.00,true
b6e2a132-5001-4704-9e97-23ee4757a596,2526ddb2-e6b0-4c7c-8152-62a54a9f2e84,65f54315-2359-4b3e-bd2c-7d42e6569eeb,12.00,true
6ff084f8-b11d-4e9d-84dd-3bad91af3103,2526ddb2-e6b0-4c7c-8152-62a54a9f2e84,6b95950d-0824-4667-a798-a7f99ed4957f,5.00,true
3735504a-4d4e-4e78-943b-beffa598df9d,2526ddb2-e6b0-4c7c-8152-62a54a9f2e84,f3a049c3-cb59-403b-aefd-ea7022f5d6ae,1.50,true
9f194a15-b6f1-4eda-8092-ecd6c02cc3f5,2526ddb2-e6b0-4c7c-8152-62a54a9f2e84,b17d0522-a031-4770-b168-83d80da85fcf,1.00,true
f8873905-8cbf-46e4-898f-b046dfefc706,8204d369-a3f3-4c54-a1d3-0d51f02a1db4,7feb2a25-04da-4bad-9a67-d36387bf78e9,1.00,true
9348efa0-abd6-4744-a73e-d57468036a7e,8204d369-a3f3-4c54-a1d3-0d51f02a1db4,f3a049c3-cb59-403b-aefd-ea7022f5d6ae,1.50,true
3cff7f6c-57da-44b7-ba27-1aef668bbf4f,8204d369-a3f3-4c54-a1d3-0d51f02a1db4,af461033-b5ef-4307-b099-04387ac8500e,1.00,true
f20349d9-0460-4da3-ad4a-98b6ed7467c1,8204d369-a3f3-4c54-a1d3-0d51f02a1db4,250d44bc-ca7f-40dc-8ff3-67669e161d48,8.50,true
0cd4bdd8-fac7-485b-9be3-c099d007c45c,8204d369-a3f3-4c54-a1d3-0d51f02a1db4,b8974322-9982-41c8-bd43-fbe73528963c,2.50,true
49e57879-d8ee-434b-81cb-d5a7a5aaa4dc,8204d369-a3f3-4c54-a1d3-0d51f02a1db4,1bb34c13-82eb-49da-94c2-456b086e49c5,4.00,true
9a5fa053-ca9f-4e13-a48d-8bdcdcaf49dd,2526ddb2-e6b0-4c7c-8152-62a54a9f2e84,e594d32b-8a16-4d48-a716-768db1558fe6,1.00,true
8266b0ca-88a5-47b9-a352-d113253bceff,c8720377-fe39-477b-a610-fa8d0f13149f,3b94cc93-7e93-4d09-8972-fabaffe58536,6.00,true
859d6435-a101-4793-9fab-73603f3eaaf6,c8720377-fe39-477b-a610-fa8d0f13149f,b8974322-9982-41c8-bd43-fbe73528963c,2.50,true
c350ab82-8332-486a-b151-ed82fe119502,c8720377-fe39-477b-a610-fa8d0f13149f,7feb2a25-04da-4bad-9a67-d36387bf78e9,1.00,true
1f7b4d21-2fcc-4a9c-8235-97ad3b8c3347,c8720377-fe39-477b-a610-fa8d0f13149f,e594d32b-8a16-4d48-a716-768db1558fe6,1.00,true
992b922d-df46-44f3-9409-3bd8c0147bb7,c8720377-fe39-477b-a610-fa8d0f13149f,d933540a-2c2f-4cff-89df-3137ef520ceb,8.90,true
255a3b6a-8fc7-43a8-bb5b-f65bde6bb0d2,b1a5d706-2f1a-4b75-afdc-314db42dd103,d933540a-2c2f-4cff-89df-3137ef520ceb,8.90,true
49ec75c4-a28e-4f5c-bec0-e8a578f099c9,8ca4c237-0ae8-4605-b799-de75302109ac,53d1ea7a-4bc0-4f22-bf2e-368194d78f30,12.90,true
f1fc29c6-56e9-44f1-9465-08eccb8d7c64,8ca4c237-0ae8-4605-b799-de75302109ac,b8974322-9982-41c8-bd43-fbe73528963c,2.50,true
e321c9c6-09d7-43d9-ae06-7cad8989e740,752abc46-8383-4407-aa8d-7b33417535f1,53d1ea7a-4bc0-4f22-bf2e-368194d78f30,12.90,true
bcfaa135-21cc-43a2-99a3-3e52164e382f,752abc46-8383-4407-aa8d-7b33417535f1,af461033-b5ef-4307-b099-04387ac8500e,1.00,true
8867248c-05a1-409c-9575-ffe07ad96f13,45e92209-b380-4156-ab45-7d2b4395bb07,fc62b201-369a-4c0f-9cf0-848ed32fa794,10.50,true
ad22b525-447d-4e2d-8be2-9f706495f2a8,45e92209-b380-4156-ab45-7d2b4395bb07,6b95950d-0824-4667-a798-a7f99ed4957f,5.00,true
3555d8b0-ecdc-42ae-bd5d-10335906463b,45e92209-b380-4156-ab45-7d2b4395bb07,7feb2a25-04da-4bad-9a67-d36387bf78e9,1.00,true
680ad9a3-780b-490b-9086-f682fce51f77,45e92209-b380-4156-ab45-7d2b4395bb07,f3a049c3-cb59-403b-aefd-ea7022f5d6ae,1.50,true
1c903803-b7c0-4812-8def-b40548dcbba9,45e92209-b380-4156-ab45-7d2b4395bb07,e594d32b-8a16-4d48-a716-768db1558fe6,1.00,true
bda191e7-ed38-4d40-bad5-b3fc7d3bc4b1,7c338235-4bec-4b8c-b370-f1f3433a81c2,53d1ea7a-4bc0-4f22-bf2e-368194d78f30,12.90,true
